CodeId	Abbreviation
1001	pt-acth-r1
1002	pt-acth-r2
1003	pt-acth-r3
1004	s-crh
1005	ts-crh
1006	-actina
1007	-activi
1008	-activr
1009	e-atp
1010	e-atpase
1011	f-adenag
1013	e-ak
1014	li-ak
1015	s-ak
1016	du-adr
1017	p-adr
1019	du-adrnor
1020	p-acth
1021	s-acth-ab
1022	af-alat
1023	li-alat
1024	p-alat
1025	pf-alat
1026	s-alat
1027	li-alb
1028	s-alb
1029	u-alb
1030	u-alb-o
1031	e-aldol
1032	s-aldol
1033	du-aldos
1034	s-aldos
1035	pt-aldos-r
1036	s-aldos-m
1037	s-aldos-p
1038	s-antitry
1039	am-afp
1040	s-afp
1041	s-a1glypr
1042	s-a2makro
1043	s-aendorf
1044	fs-alipopr
1045	li-afos
1046	s-afos
1047	s-afosinh
1048	s-afos-is
1049	s-afos-hs
1050	bm-afos-vr
1051	l-afos-vr
1053	s-amebab
1054	f-amebna
1055	u-amfet-o
1056	af-aminoh
1057	am-aminoh
1058	du-aminoh
1059	li-aminoh
1060	f-aminoh
1061	p-aminoh
1062	u-aminoh
1063	u-aminh-o
1068	s-amitrip
1069	pt-nh4cl-r
1070	fb-nh4-ion
1071	fp-nh4-ion
1072	u-nh4-ion
1073	af-amyl
1074	as-amyl
1075	du-amyl
1076	f-amyl
1077	pa-amyl
1078	s-amyl
1079	se-amyl
1080	u-amyl
1081	pt-amyl-cl
1082	pt-amyl-2h
1083	s-amyl-is
1084	u-amyl-is
1085	s-adioni
1086	du-andro
1087	s-andro
1088	s-angio1m
1089	s-angio1p
1090	s-angio2m
1091	s-angio2p
1092	fs-ace
1093	-micae
1094	p-adh
1095	s-adhab
1097	p-fviii
1098	p-fviiiab
1100	s-asta
1101	s-ast
1102	s-astabs
1103	p-at3
1104	u-antran
1105	p-argvaso
1106	pt-arg-r
1107	u-aromhi
1108	ha-as
1109	u-as
1110	du-aryls-a
1111	l-aryls-a
1112	du-aryls-b
1113	fs-a-vit
1114	fp-a-vit
1115	pt-a-vit-r
1116	s-aset
1117	s-aset-o
1118	u-aset-o
1119	s-asetoni
1120	u-asetoni
1121	s-keto-o
1122	u-keto-o
1123	e-aches
1124	af-asat
1125	e-asat
1126	li-asat
1127	pf-asat
1128	s-asat
1129	s-asat-is
1130	s-aspeab
1131	ex-astmak
1133	s-avlos
1134	b-b12-vit
1135	e-b12-vit
1136	li-b12-vit
1137	s-b12-vit
1138	u-b12-vit
1142	s-b12-tc2
1143	li-baktag
1144	s-baktag
1145	u-baktag
1146	-baktft
1147	-bakthe
1149	-baktlm
1150	li-baktna
1151	u-baktna
1152	-baktty
1153	b-baktvi
1154	li-baktvi
1155	u-baktvi
1156	-baktvi
1157	li-baktvr
1158	u-baktvr
1159	-baktvr
1161	s-barb
1162	u-barb
1163	s-barb-fr
1164	u-barb-fr
1165	s-barb-o
1166	u-barb-o
1168	l-baso
1169	s-b1glypr
1170	li-b2miglo
1171	s-b2miglo
1172	u-b2miglo
1173	s-bendorf
1174	fs-ohbutyr
1175	fs-blipopr
1176	s-blph
1177	s-bendi
1178	u-bendi-o
1179	dj-hco3
1180	gj-hco3
1181	pa-hco3
1182	af-bil
1183	am-bil
1184	li-bil
1185	s-bil
1186	f-bil-o
1187	u-bil-o
1188	am-bil-kj
1189	s-bil-kj
1190	li-blastit
1191	pt-bodypl
1195	pt-bodypld
1196	pt-bodyplp
1199	p-bradyk
1200	s-br
1201	u-br
1202	u-br-o
1203	pt-bsp-re
1204	pt-bsp-r
1205	s-brucab
1208	s-c1qb-ic
1209	s-c1inh
1210	s-fakb
1211	p-fix
1212	s-cocciab
1213	e-coombp
1214	e-coombm
1216	s-crp
1217	s-crp-o
1218	fp-c-vit
1219	du-c-vit
1220	s-d-25
1221	du-dhea
1222	s-dhea
1225	pt-dxm-r1
1226	pt-dxm-r2
1228	du-dala
1229	e-dala
1230	u-dala
1231	e-dalas
1232	e-daladt
1233	fs-dokol
1234	s-dokors
1235	s-11dok
1236	s-21dok
1237	pt-defer
1238	e-diafor
1239	s-dao
1240	s-diatsep
1241	u-difenh
1242	li-fenyt
1243	s-fenyt
1244	sa-fenyt
1245	u-fenyt
1246	pt-dcosb1
1247	pt-dcosb2
1248	pt-dcoss
1250	pt-dcorb
1251	e-dpg
1252	e-dpgm
1253	s-codiab
1254	-codivi
1255	s-digitok
1256	s-digoks
1257	s-dhtesto
1258	s-disop
1259	s-dnadab
1261	s-dnanab
1263	u-doksep
1264	du-dopam
1265	s-doplaas
1267	s-eaca-ab
1270	pt-ekg-12
1271	pt-ekg-15
1272	pt-ekg-atk
1274	pt-ekg-his
1276	pt-ekg-muu
1277	pt-ekg-eso
1279	pt-ekg-24h
1282	pt-ekg-sik
1283	pt-ekg-ik
1284	pt-ekg-te
1285	s-echiab
1286	-echi-o
1287	pt-eeg-tav
1288	pt-eeg-et
1295	pt-eeg-pa1
1298	pt-eeg-ud
1299	pt-mslt
1301	pt-enmg-1
1302	pt-enmg-2
1303	pt-enmg-et
1306	pt-eneg-1
1310	pt-enmg-my
1312	pt-erg
1314	b-hg
1315	ha-hg
1316	u-hg
1317	e-enol
1318	s-eglkg
1319	f-eiec
1320	f-epec
1325	f-etec
1329	ns-eos
1330	b-eos
1331	ex-eos
1332	l-eos
1335	s-ebvab
1336	s-ebvabg
1337	s-ebvabm
1338	li-eryfaag
1339	s-epo
1340	as-eryt
1341	b-eryt
1342	li-eryt
1343	pf-eryt
1344	u-eryt
1345	u-eryt-o
1347	e-acidham
1349	e-cdw
1350	e-mcd
1352	e-mekres
1353	e-osmres
1354	e-osmrink
1355	e-mct
1357	e-mcv
1358	b-hkr
1359	bm-este-vr
1360	l-este-vr
1361	bm-estf-vr
1362	l-estf-vr
1363	bm-anae-vr
1364	l-anae-vr
1365	du-e2
1366	s-e2
1367	du-e3
1368	s-e3
1369	du-e3-16g
1370	cu-e3-12h
1371	s-e3-v
1372	du-estr
1373	du-estr-fr
1374	du-e1
1375	s-e1
1376	du-e1-16g
1377	u-e1-16g
1378	b-etoh
1379	g-etoh-o
1380	p-fimo-o
1381	du-etiokol
1382	s-etiokol
1383	s-etosux
1384	s-etgly
1385	b-etgly-o
1386	gj-etgly-o
1387	s-fenob
1388	du-fenol
1389	u-fenol-o
1390	u-psp
1393	u-fenot-o
1394	u-fenpy-o
1395	s-ferrit
1396	gj-fsa
1397	p-fxiii-o
1399	p-fibr
1400	p-fibr-o
1401	s-fdp
1402	u-fdp
1403	s-fdp-o
1404	u-fdp-o
1405	p-filysa
1406	p-filysae
1407	li-fibrone
1408	s-fibrone
1409	b-filar-o
1411	s-f
1412	u-f
1413	fb-folaat
1414	fe-folaat
1415	fp-folaat
1416	fs-folaat
1417	li-folaat
1418	u-folaat
1419	s-fsh-rh
1420	ts-fsh-rh
1421	du-fsh
1422	s-fsh
1423	pt-fkg-1
1424	pt-fkg-2
1425	pt-fkg-ik
1426	du-figlu
1428	am-pgly
1429	du-pi
1430	df-pi
1431	fp-pi
1432	fs-pi
1433	u-pi
1435	e-pfk
1436	e-pgd
1437	e-pgk
1438	e-pgm
1439	e-gpi
1440	fs-foslip
1441	sp-frukt
1442	pt-frukt-r
1443	e-galput
1444	b-gal
1445	s-gal
1447	pt-gal-r3
1448	fs-gastr
1449	p-gip
1450	s-gen
1452	-giarna
1453	f-giarvr
1454	s-agaab
1455	s-aga-o
1456	s-gbmab
1457	pt-glkg-r1
1458	fs-glkg
1459	af-gluk
1460	am-gluk
1461	as-gluk
1462	b-gluk
1463	cu-gluk
1464	di-gluk
1465	du-gluk
1466	f-gluk
1467	fb-gluk
1468	fp-gluk
1469	fs-gluk
1470	li-gluk
1471	p-gluk
1472	pf-gluk
1473	s-gluk
1474	sy-gluk
1475	u-gluk
1478	f-gluk-o
1479	u-gluk-o
1480	b-g6pd
1481	e-g6pd
1482	li-g6pd
1483	pt-gluk-r1
1484	pt-gluk-r2
1485	pt-gluk-r3
1487	b-gluk24h
1488	s-gd
1489	s-gt
1490	e-gsh
1491	e-gsh-st
1492	e-gshr
1494	e-glykog
1495	fs-glykkol
1496	du-gag
1497	u-gag
1498	u-gag-o
1499	s-gag-ab
1500	s-glysero
1501	du-gly
1502	fp-gly
1503	u-gly
1504	u-gly-o
1505	s-gcab
1506	-gcvi
1507	-gcvr
1508	s-gda
1509	p-fxii
1510	p-pp
1511	pt-haima-1
1512	pt-haima-2
1514	s-hfos
1515	sp-hfos
1516	sy-hfos
1517	s-hfos-is
1518	bm-pfos
1519	s-pfos
1520	sp-pfos
1521	s-hfos-ti
1522	l-hfot-vr
1523	bm-hfos-vr
1524	l-hfos-vr
1525	gj-hapot
1526	u-hapot
1527	ab-ph
1528	cb-ph
1529	gj-ph
1530	u-ph
1531	vb-ph
1532	zb-ph
1533	ab-hbo2sat
1534	cb-hbo2sat
1535	ab-po2
1536	cb-po2
1537	vb-po2
1538	zb-po2
1539	ab-o2-sis
1540	cb-o2-sis
1541	ab-he-tase
1542	cb-he-tase
1543	vb-he-tase
1544	zb-he-tase
1545	s-haptog
1546	e-heinz
1547	e-hk
1549	e-hemis
1551	af-hb
1552	b-hb
1553	li-hb
1554	p-hb
1555	u-hb
1556	u-hb-o
1557	e-mchc
1558	e-mch
1559	b-hb-a1
1560	b-hb-a1c
1561	b-hb-a2
1562	b-hb-f
1563	b-hb-f-vr
1564	b-hb-fr
1565	b-hbo2dis
1566	b-hb-co
1567	pt-hb
1568	b-hb-hs
1570	s-hpx
1571	s-hpx-o
1572	u-hemsi-o
1573	pt-hs-co2
1576	pt-po2-ex
1577	pt-pco2-ex
1578	pt-pn2-ex
1579	pt-po2-alv
1581	pt-po2-a-a
1582	pt-valv
1584	pt-vo2
1586	pt-vco2
1588	pt-hekaasv
1590	pt-vdfys
1592	pt-shuntrl
1593	pt-mv
1595	pt-pav
1596	pt-tv
1598	pt-tav
1599	pt-hepar-r
1601	s-havabg
1602	s-havabm
1604	s-hbeag
1605	s-hbsag
1606	s-hbcab
1607	s-hbeab
1608	s-hbsab
1609	pt-baep
1611	pt-baep-et
1612	pt-sep
1613	pt-vep-k
1614	-hsvag
1615	s-hsvab
1616	-hsvvi
1618	di-co2
1619	dj-co2
1620	p-co2
1621	ab-pco2
1622	cb-pco2
1623	vb-pco2
1624	zb-pco2
1625	g-co
1626	s-candag
1627	s-candab
1628	-candvi
1629	u-hippur
1630	pt-histi-r
1631	s-homeab
1632	du-homog
1633	u-homog-o
1634	du-hva
1635	du-ag
1636	s-ag
1637	du-5hiaa
1638	u-5hiaa-o
1639	s-hbd
1640	s-ohkloro
1641	du-17ohcs
1642	s-17ohcs
1643	du-17hprog
1644	s-17hprog
1645	du-hop
1646	s-hop
1647	du-hop-v
1648	p-5-ht
1649	-hygvi
1650	b-hyytai
1657	s-ihotab
1658	s-ihovab
1660	s-imipr
1661	u-imipr-o
1662	b-imblast
1663	li-imblast
1664	du-iga
1665	li-iga
1666	s-iga
1667	u-iga
1668	du-igd
1669	li-igd
1670	s-igd
1671	u-igd
1672	li-ige
1673	s-ige
1674	du-igg
1675	li-igg
1676	s-igg
1677	u-igg
1678	du-iggfc
1679	u-iggfc
1680	u-iggfc-o
1681	du-iglc
1682	s-iglc
1683	u-iglc
1686	du-igm
1687	li-igm
1688	s-igm
1689	u-igm
1690	pt-ikg
1694	du-indik
1695	u-indik
1696	pt-icg-r
1700	fp-insu
1701	s-insu
1702	s-insu-ab
1703	pt-insu-r
1704	gj-if
1705	s-ifbi-ab
1706	s-ifbl-ab
1707	e-inulhem
1708	pt-inul-cl
1710	ts-isomalt
1711	s-icd
1712	s-b2gpaba
1713	s-b2gpabg
1714	s-b2gpabm
1715	-cmvnh
1716	s-dengabm
1717	s-echoab
1718	f-elast1
1719	s-elast1
1720	-hbvnh
1721	s-hcvnh
1722	s-ige-pse
1723	-gcnho
1724	s-ldloabg
1725	b-pnhfc
1726	s-apfab
1727	s-fiiabg
1728	s-rubeavi
1729	fl-strbvi
1730	-toxonho
1731	p-tt
1732	pt-aktig
1733	u-anilin
1734	u-as-i
1735	u-be
1736	u-baa
1737	s-chtrab
1738	-ctgcnho
1739	ts-dnalink
1740	ts-dystr-d
1741	u-eaa
1742	u-2-epa
1743	u-etu
1744	u-2-eha
1745	ts-ews-mr
1746	u-cpa
1747	u-pba
1748	ts-vgh-d
1749	-hcvabct
1750	pt-mwt
1751	s-homeabg
1752	-hhv6nho
1753	s-hivavi
1754	-hivabct
1755	u-mbc
1756	fp-cl-or
1757	ts-chm-d
1758	ts-cftr-d
1759	b-ldlre
1760	s-mn
1761	u-mapga
1762	u-2-mbt
1763	u-maa
1764	u-2-mpa
1765	u-moca
1766	u-mda
1767	u-mek
1768	u-mmf
1769	u-mukon
1770	b-ni
1771	u-oksal
1772	s-paroabg
1773	s-pct
1774	u-progly
1775	s-puumab
1776	u-pyr
1777	u-zn
1778	u-tiosyan
1779	u-triats
1780	u-tea
1781	-vzvnho
1782	u-verben
1783	b-ykrom-d
1784	pt-polamb
1785	pt-polamb1
1786	s-alligg4
1787	u-baktevi
1788	-vrevi
1793	ts-mitoent
1806	s-vzvabm
1808	-acantvi
1809	s-actiab
1810	u-amfetct
1811	am-kel-d
1812	am-rhce-d
1813	s-anisab
1814	p-antipla
1815	am-rhd-d
1816	s-aspeag
1817	f-astrnho
1818	u-barbict
1819	s-bartab
1820	u-bendict
1821	b-borrvr
1822	u-buprect
1823	f-calinho
1824	li-chpnabg
1825	li-chpnabm
1826	-codinho
1827	li-cob5ab
1828	-crneag
1829	li-cystab
1830	s-cystab
1831	s-cmvavi
1832	u-dxproct
1833	u-dxpro-o
1834	li-dengabg
1835	li-dengabm
1836	li-dengab
1837	-dtd-d
1839	li-evirabg
1840	ex-ecp
1841	li-ebvavi
1842	li-ebvabg
1843	li-ebvabm
1844	li-ebvab
1845	f-ehectox
1846	s-fascab
1847	u-fensy-o
1848	u-fensyct
1849	p-fibrag
1850	s-filaab
1851	s-fluvoks
1852	-giarvr
1853	t-gpabg
1854	b-gragty
1855	b-grag-d
1856	gr-grab-o
1857	s-grabty
1858	b-hemok-d
1859	s-hcvnhty
1860	-hsvnho
1861	li-hsv1abg
1862	s-hsv1abg
1863	li-hsv2abg
1864	s-hsv2abg
1865	s-histpab
1866	b-hladrbd
1867	p-hcyst
1868	s-hcyst
1869	li-hhv6nho
1870	li-hhv6ab
1871	s-hhv8abg
1872	u-huuml-o
1873	b-naig
1874	li-infbabg
1875	s-inkoabm
1876	li-inkoab
1877	li-jpeab
1878	s-jpeabm
1879	s-klindam
1880	u-cannact
1881	u-kemseul
1882	s-cldia
1883	-cld-d
1884	u-kokact
1885	s-ttgaba
1886	s-ttgabg
1887	s-kysc
1888	s-lepnag
1889	li-listab
1890	-matolm
1891	u-metad-o
1892	u-metadct
1893	-micrsvr
1894	s-midats
1895	s-mirtats
1896	s-moklob
1897	li-mypnabg
1898	-nphl-d
1899	s-nocaab
1900	s-olants
1901	u-opiaa-o
1902	u-opiaact
1903	s-pcomyab
1904	-pin1ag
1905	li-pin1abg
1906	s-pin1abg
1907	-pin2ag
1908	-pin3ag
1909	li-pin3abg
1910	s-pin3ab
1911	ts-para-o
1912	sk-para-o
1913	s-paroks
1914	s-paroabm
1915	li-paroab
1916	s-parvavi
1917	-piconho
1918	-epmp-d
1919	-epml-d
1920	b-fii-d
1921	li-puumabg
1922	li-puumabm
1923	s-puumabg
1924	li-puumavi
1925	li-tbeabm
1926	li-tbeab
1927	s-pdhab
1928	p-rptaika
1929	li-rsvabg
1930	s-risper
1931	li-rotaabg
1932	s-rotaabg
1933	li-rubeabg
1934	li-rubeab
1935	li-rubeavi
1936	u-schi-o
1937	s-sertral
1938	b-sienvi
1939	s-sindabg
1940	u-solut
1941	u-diffi
1942	s-sporoab
1943	s-stroab
1944	s-teicopl
1945	s-tocaab
1946	li-toxoabg
1947	li-toxoabm
1948	li-toxoab
1949	s-tfr
1950	s-tfrind
1951	-triche
1952	-trsp-o
1953	li-ftaabs
1954	s-trbrab
1955	s-trcrab
1956	u-tsopi-o
1957	li-vzvabg
1958	s-venlaf
1959	p-vwf2n
1960	-xlrs-d
1984	u-i
1988	b-cd
1989	u-cd
1991	af-k
1992	as-k
1993	di-k
1994	du-k
1995	e-k
1996	f-k
1997	gj-k
1998	li-k
1999	p-k
2000	pd-k
2001	s-k
2002	sa-k
2003	sw-k
2004	u-k
2005	pt-k-vaih
2006	du-ct
2007	fp-ct
2008	fs-ct
2009	s-ctab
2010	pt-trca
2011	du-ca
2012	f-ca
2013	s-ca
2014	li-ca
2015	sa-ca
2016	u-ca
2019	s-ca-ion
2020	du-ca-ion
2021	f-campvi
2023	pt-a-etco2
2024	pt-kapnogr
2026	li-karba
2027	s-karba
2028	pt-eso-pai
2029	pt-eso-ph
2030	pt-kar-ref
2031	s-kardab
2032	u-karni-o
2033	fs-karot
2034	s-cea
2035	fs-gh
2036	s-ghrh
2037	ts-ghrh
2038	s-gh-24h
2039	f-katal-o
2040	fs-kendkol
2041	s-kerulo
2042	pt-keve-vl
2043	pt-kevekod
2050	pt-keuva
2051	pt-pmaxex
2052	pt-pmaxin
2053	f-enve-o
2054	s-kinid
2055	sy-kide-o
2056	bi-kivi
2057	gi-kivi
2058	u-kivi
2059	-chtrvi
2060	s-chlaab
2061	pt-klr-et
2062	pt-klr-muu
2063	pt-klr-pje
2064	pt-klr-pjj
2065	pt-klr-spi
2068	pt-klr-tje
2069	pt-klr-tjj
2070	pt-klr-vap
2072	gj-hcl
2073	af-cl
2074	as-cl
2075	gj-cl
2076	di-cl
2077	du-cl
2078	f-cl
2079	li-cl
2080	p-cl
2081	pd-cl
2082	s-cl
2083	sa-cl
2084	sw-cl
2085	sy-cl
2086	u-cl
2087	s-kloro
2089	b-koagel
2090	fs-kolaat
2092	s-cck
2093	pt-cck-r
2094	f-vichvi
2095	fs-kol
2096	fs-kol-es
2097	fs-kol-hdl
2098	fs-kol-kyl
2099	fs-kol-ldl
2100	fs-kolvldl
2101	s-che
2102	s-che-o
2103	s-cop
2104	u-cop
2106	s-c3
2107	s-c4
2108	pt-keukomp
2110	pt-hengty�
2113	s-kgcbic
2114	t-konprot
2115	f-kporf
2116	du-kporf
2117	b-kporf
2119	bm-kporfox
2120	e-kporfox
2121	du-hcg
2122	s-hcg
2123	u-hcg
2124	u-hcg-o
2125	du-hcg-b
2126	s-hcg-b
2128	p-korsol
2129	s-korsol
2130	du-kors-v
2131	du-krtiin
2132	s-krtiin
2133	u-krtiin
2134	s-ck
2135	s-ck-mb
2136	li-ck-is
2137	s-ck-is
2138	am-krea
2139	as-krea
2140	di-krea
2141	du-krea
2142	fp-krea
2143	fs-krea
2144	pd-krea
2145	u-krea
2146	pt-krea-cl
2147	b-cr
2148	s-cr
2149	u-cr
2150	am-kromos
2151	b-kromos
2152	bm-kromos
2153	l-kromos
2154	sk-kromos
2155	p-kryofib
2156	p-kryog-o
2157	s-kryog-o
2158	p-kryopre
2159	s-kryopre
2160	s-crneab
2161	pt-k-vit-r
2162	li-ksant-o
2163	u-ksan
2164	u-ksan-o
2165	pt-ksyl-r
2166	ly-hla
2167	s-au
2168	u-au
2169	du-cu
2170	s-cu
2171	u-cu
2173	s-kyhemag
2174	e-kyhemol
2175	fs-kylom-o
2176	dj-kymotry
2177	f-kymotry
2178	pa-kymotry
2180	-toukna
2182	ts-laktaas
2183	b-laktaat
2184	fp-laktaat
2186	li-laktaat
2187	s-ld-is
2188	s-ld-hs
2190	af-ld
2191	e-ld
2192	li-ld
2193	pf-ld
2194	s-ld
2195	u-ld
2196	s-hpl
2197	pt-lakt-r1
2198	s-langab
2199	s-lanost
2200	pt-laskple
2201	pt-laskvir
2202	pt-lvp-ver
2203	b-la
2205	s-legiab
2206	-legivi
2207	s-maitab
2209	-leis-o
2210	-leisvi
2211	s-leptab
2213	am-lesit
2214	am-l/s-suh
2215	af-leuk
2216	as-leuk
2217	ex-leuk
2218	b-leuk
2219	li-leuk
2220	pf-leuk
2221	u-leuk
2223	u-leuk-o
2224	af-diffi
2225	b-diffi
2226	dj-diffi
2227	gj-diffi
2228	li-diffi
2229	l-fagosyt
2230	s-grab
2231	s-leuenke
2232	s-lap
2233	u-lap
2234	pt-leu-r
2236	s-lidokai
2238	m-lihas
2239	pt-lihgrip
2240	pt-lihveki
2241	du-lipaas
2242	fs-lipaas
2243	pa-lipaas
2244	u-lipaas
2245	fs-lipidit
2246	li-lipofag
2247	fs-lipoa1
2248	fs-lipob
2249	fs-lipokyl
2250	fs-lipopb
2251	fs-lipox
2252	fs-lipo-fr
2253	sy-lipo
2254	fs-lipo-us
2255	fp-lpl
2256	s-listab
2257	-listvi
2258	s-adrab
2259	li-li
2260	s-li
2261	u-li
2262	fs-litokol
2263	pt-lrh-r
2264	du-lh
2265	s-lh
2266	u-lh
2267	s-lhrh
2269	bm-mggfe
2271	b-pb
2272	du-pb
2273	ha-pb
2274	u-pb
2275	b-lydiff
2276	ts-lydiff
2277	b-lycons
2278	b-lyphas
2280	b-lypwms
