CodeId	Abbreviation
2281	ly-cml
2282	p-lvp
2283	p-lyshydr
2284	du-lzm
2285	fl-lzm
2286	lf-lzm
2287	li-lzm
2288	pf-lzm
2289	s-lzm
2290	u-lzm
2291	u-lzm-o
2292	bm-lzm-vr
2293	l-lzm-vr
2294	gj-l��ke-o
2295	u-l��ke-o
2298	di-mg
2299	du-mg
2300	e-mg
2301	f-mg
2302	li-mg
2303	s-mg
2304	sp-mg
2305	u-mg
2306	pt-maha-o
2307	pt-maha-ka
2308	pt-maha-hi
2309	pt-maha-in
2310	pt-maha-pe
2311	pt-maha-ph
2312	pt-maha-tn
2313	s-lkmab
2315	b-plas-o
2316	e-plas-o
2317	s-plasab
2318	ts-maltaas
2319	pt-malt-r
2320	u-mandel
2321	du-mn
2322	p-mn
2323	u-mn
2324	li-mastix
2325	s-mekslet
2326	u-melan-o
2327	ts-mrih
2328	s-msh
2329	s-melaton
2330	s-nemeab
2332	u-mepro
2333	u-mepro-o
2334	u-metad
2335	u-metad-o
2336	du-metnef
2337	du-metnor
2338	s-metnor
2339	b-meoh
2340	s-meoh
2341	s-metalb
2342	b-hb-met
2343	b-hbmet-o
2344	s-metenke
2345	du-moma
2346	s-mtx
2347	pt-metyr-r
2348	du-metmal
2349	s-mians
2350	b-mifi
2351	pt-sydmtfi
2353	pt-sydmtl�
2355	pt-sydmtv�
2357	s-mitoab
2358	s-monab
2359	s-monabs
2360	s-monab-o
2361	p-motil
2362	s-ovarab
2364	af-musii-o
2365	sy-musii-o
2366	-mycoty
2367	s-mypnab
2368	-myplvi
2369	s-myogl
2370	u-myogl
2371	u-myogl-o
2372	af-na
2373	as-na
2374	di-na
2375	dj-na
2376	du-na
2377	e-na
2378	f-na
2379	gj-na
2380	li-na
2381	pd-na
2382	s-na
2383	sa-na
2384	sw-na
2385	sy-na
2386	u-na
2387	pt-na-vaih
2388	l-nbtkoe
2391	s-cya
2392	u-neuram
2393	s-neurot
2394	l-kemotax
2395	ex-neut
2396	ns-neut
2397	u-ni
2398	s-nipam
2399	pt-n2huuht
2400	pt-n2-sb
2403	-nocavi
2404	du-noradr
2405	p-noradr
2406	du-normet
2407	s-normet
2408	s-nortrip
2410	s-5-nukl
2411	pt-sydkatr
2419	pt-sydangr
2420	pt-sydetah
2421	du-oksal
2422	u-oksal-o
2423	s-oxpam
2424	pt-oksim
2426	pt-oksimpa
2429	pt-po2-tc
2434	s-ot
2435	u-opiaa-o
2436	du-orgah
2437	u-orgah-o
2438	s-oct
2440	pt-ortos-r
2441	du-osmol
2442	nu-osmol
2443	s-osmol
2444	u-osmol
2445	pt-paasto
2450	pt-pah-cl
2451	s-paras
2452	s-paras-o
2453	u-paras-o
2454	b-para-o
2455	f-para-o
2456	-para-o
2457	fs-pth
2458	pt-pth-r
2459	s-psolab
2460	bm-pas-vr
2461	l-pas-vr
2462	s-pastab
2463	f-soke-o
2464	fs-pepsin1
2465	fs-pepsin2
2466	b-perklet
2467	pt-perkl-r
2468	am-pero
2469	bm-pero-vr
2470	l-pero-vr
2471	s-bopeab
2472	-bopevi
2473	b-pvk
2474	b-pvk+t
2475	b-pvk+tkd
2476	s-rickab
2477	am-pintj�n
2480	pt-pvol
2481	s-stpnab
2482	-pncavr
2483	s-plihab
2484	s-poliab
2485	du-pbg
2486	u-pbg
2487	u-pbg-o
2488	du-porf
2489	f-porf
2490	u-porf
2492	f-porf-o
2493	u-porf-o
2494	s-prealb
2495	du-pregnd
2496	u-pregnd
2497	du-pregnt
2498	u-pregnt
2499	s-primid
2500	p-fv
2501	du-prog
2502	s-prog
2503	fs-c-pept
2504	p-prokad
2505	s-prokad
2506	p-fvii
2507	s-prl
2508	s-prlrih
2509	p-pg
2510	p-protsul
2511	af-prot
2512	as-prot
2513	du-prot
2514	li-prot
2515	pf-prot
2516	s-prot
2517	se-prot
2518	sy-prot
2519	u-prot
2520	du-prot-fr
2521	li-prot-fr
2522	s-prot-fr
2523	u-prot-fr
2524	li-iep
2525	s-iep
2526	u-iep
2527	af-prot-o
2528	li-prot-o
2529	u-prot-o
2530	s-pbri1
2531	s-pbri2
2532	s-pbri3
2533	s-pbri4
2536	f-pporf
2537	b-pporf
2538	f-pporf-o
2539	e-pporf-o
2540	ly-pporfox
2541	s-protrip
2542	p-fii
2543	p-fiikons
2544	pt-prot-cl
2547	p-fxi
2548	pt-puk-akg
2549	pt-puk-car
2550	pt-puk-jug
2551	pt-puk-per
2552	s-tbeabg
2553	s-tbeabm
2554	b-pyruv
2555	p-pyruv
2556	e-pk
2557	s-cobuab
2560	df-rasvah
2561	fs-ffa
2562	f-rasva-o
2563	pt-fe-r1
2565	fs-tibc
2566	fs-fe
2567	u-fe
2568	pt-fe-ek
2569	e-fe-in
2570	e-fe-vr
2571	pt-fe-vaih
2573	p-rekalsi
2574	fs-renin
2575	ts-res
2579	-rvirag
2580	s-retaba
2581	b-retik
2582	e-retik
2583	s-rbp
2585	s-rfwaro
2587	e-rh
2588	e-rh-ty
2593	s-rnaab
2594	f-rotaag
2597	pt-esoper
2598	pt-esophpm
2599	af-sakka
2601	ts-sakraas
2602	e-sakkhem
2603	pt-sakk-r
2604	s-salis
2605	u-salis
2606	u-salis-o
2607	s-salmab
2608	f-salmvi
2609	s-saptab
2610	s-schiab
2611	-schi-o
2612	-sekrett
2613	p-sekr
2614	pt-sekr-r1
2615	du-se
2616	s-se
2617	u-se
2618	am-sfingom
2619	s-shigab
2620	f-shigvi
2621	u-sial-o
2624	f-side-o
2625	li-siderof
2626	s-sperab
2627	pt-sper-1
2628	pt-sper-2
2629	pt-sper-3
2630	-sienna
2631	-sienvi
2632	-sienvr
2633	s-paroab
2634	s-siliab
2636	b-zn
2637	du-zn
2638	li-zn
2639	p-zn
2640	sp-zn
2643	b-morfo
2644	f-soke-fr
2645	s-soke-fr
2646	u-soke-fr
2648	u-soke-o
2649	u-solerit
2650	af-solut
2651	as-solut
2652	dj-solut
2653	ex-solut
2654	gj-solut
2655	li-solut
2656	ns-solut
2657	pf-solut
2658	sy-solut
2659	p-sommed
2660	s-sommed
2661	s-ghrih
2662	s-sd
2663	am-spektri
2664	li-spektri
2665	-leptna
2666	-leptvi
2667	-leptvr
2669	pt-spirom
2670	pt-spirmvv
2671	pt-spiromd
2672	pt-spiromp
2676	pt-spirtil
2680	pt-fvspiro
2682	pt-fvspird
2684	pt-fvspirp
2697	-stapvi
2698	-sterkon
2699	-strag
2700	s-strdnab
2701	s-streab
2703	ps-strvi
2704	p-fx
2705	s-subst-p
2706	bm-suda-vr
2707	l-suda-vr
2708	af-suhti
2709	as-suhti
2710	du-suhti
2711	li-suhti
2712	nu-suhti
2713	pf-suhti
2714	sy-suhti
2715	u-suhti
2716	-xykrom
2717	b-hb-smet
2718	s-sulfam
2720	u-syanid
2721	s-sydlab
2722	du-camp
2723	p-camp
2724	u-camp
2725	s-sylrab
2726	pt-syaika
2727	s-cmvab
2728	u-cmvvi
2729	l-sytotok
2730	-sasc-o
2731	s-tl
2732	s-teikab
2733	s-teofy
2735	s-testo
2736	s-testo-v
2737	s-shbg
2738	s-clteab
2743	s-tiosyan
2744	s-tob
2749	s-toxoabg
2750	s-toxoabm
2751	-toxovi
2753	pt-tolb-r
2754	f-toukka
2755	du-transf
2756	fs-transf
2757	u-transf
2758	s-cbg
2759	s-tpha
2762	pt-trh-r1
2763	pt-trh-r2
2764	fl-trihina
2765	f-tricna
2766	fl-trihivi
2769	as-trigly
2770	fs-trigly
2771	pf-trigly
2772	s-t3
2773	pt-t3sup-r
2774	s-t3r
2775	s-t3-v
2776	s-t3u
2777	s-trspab
2778	u-tca
2779	u-tca-o
2780	u-tcetoh
2781	e-tpi
2782	p-trombai
2783	p-aptt
2791	b-trom
2795	pt-trom1/2
2796	b-tab-ty
2801	b-tryp-o
2802	s-trypab
2803	-trypna
2804	dj-tryps
2805	du-tryps
2806	fs-tryps
2807	pa-tryps
2808	f-tryps-o
2810	-tbhe
2812	-tbvi
2813	-tbvr
2814	s-tubmab
2815	s-morbab
2816	-frtuab
2818	-frtuvi
2819	s-ana
2821	pt-st-temp
2823	pt-st-et
2824	pt-st-vib
2825	s-tymsam
2826	du-n
2827	u-n
2828	s-tygl
2829	s-tyglab
2830	s-tygliab
2831	s-tymsab
2832	s-tsh
2833	s-trh
2834	s-t4
2835	s-tbg
2836	s-t4-v
2837	s-t4u
2838	s-tyros
2840	pt-t�rkk-r
2841	f-t�rkk-o
2842	pt-sydtaha
2843	af-un�k�-o
2844	as-un�k�-o
2845	f-un�k�-o
2846	gj-un�k�-o
2847	li-un�k�-o
2848	pf-un�k�-o
2849	sy-un�k�-o
2850	u-un�k�-o
2852	pt-pef
2853	pt-hengalp
2854	pt-brdil
2855	pt-histamp
2856	pt-kylm�p
2857	pt-metakp
2858	pt-pef-pa
2859	pt-pef-ras
2860	pt-pef-ty�
2861	pt-pef-vrk
2862	f-mikros
2883	du-uraat
2884	s-uraat
2885	sy-uraat
2886	u-uraat
2887	du-urea
2888	fs-urea
2889	sa-urea
2890	u-urea
2892	pt-urea-cl
2893	f-urob
2894	u-urob
2895	f-urob-o
2896	u-urob-o
2897	du-ubg
2898	f-ubg
2899	f-ubg-o
2900	u-ubg-o
2901	u-uropep
2902	du-uporf
2903	u-uporf-o
2905	e-pbgd
2906	s-vaccab
2907	b-vakuly
2908	s-valpr-v
2909	pt-vp-rr
2910	pt-vp-ple
2912	pt-vp-dop
2914	pt-vp-kat
2916	pt-vvp-lsp
2918	pt-vp-kylp
2919	pt-vp-pa
2922	-vzvvi
2923	s-vzvab
2924	pt-sydkatl
2925	pt-sydangl
2926	pt-koroang
2932	fp-vip
2934	pt-vkg
2935	b-xkoe
2938	pt-bcirc
2939	pt-rr
2940	pt-bvol
2941	af-veri-o
2942	as-veri-o
2944	li-veri-o
2945	pf-veri-o
2946	sy-veri-o
2947	u-veri-o
2950	e-vr-ty
2951	e-aborh
2952	s-aboab
2953	s-vrab-o
2955	b-vrabtu1
2956	p-aboabg
2957	p-aboabm
2958	pt-vesi-r
2959	-vesitut
2960	s-rubeab
2961	s-rubeabm
2962	s-rubeabg
2966	-virag
2967	s-virab
2972	s-virsabg
2973	s-virsabm
2975	-virvi
2976	-virna
2977	b-viskos
2978	p-viskos
2979	s-viskos
2980	sy-viskos
2982	pt-vuotaii
2983	pt-kons-r
2985	s-yersab
2986	s-yersaba
2987	s-yersabg
2988	s-yersabm
2989	f-yersvi
2990	af-ada
2991	s-ada
2992	u-atp
2993	p-adrnor
2994	s-albgly
2996	s-afp-o
2997	di-al
2998	s-al
2999	s-amfet-o
3000	s-ami
3003	s-amobr-o
3004	s-amyl-ma
3006	s-asat-mc
3007	s-asat-cy
3008	am-b2miglo
3009	sa-b2miglo
3010	pt-b2mi-cl
3011	du-btg
3012	p-btg
3013	s-bubar-o
3014	s-c1
3015	e-coomb-o
3017	s-diats-o
3018	s-fenyt-o
3019	b-digoks
3020	ts-digoks
3021	u-disul-o
3022	s-enaab
3023	s-ecaab
3024	du-epiandr
3025	du-epitest
3026	du-e1+e2
3027	nu-e1+e2
3028	s-eta
3029	s-etoh-o
3030	u-etklv-o
3031	s-fenob-o
3032	s-fensy-o
3033	as-fihy-o
3034	pf-fihy-o
3035	sy-fihy-o
3036	p-fpa
3037	p-fpb
3038	s-flupa-o
3041	li-gly
3042	b-hb-ief
3044	s-heroi-o
3047	pt-igg-cl
3048	ts-igc3
3049	s-igaab
3050	s-cic
3051	tf-ic
3052	p-insu-v
3053	-syto
3054	s-inh
3055	pt-inh-r
3056	u-inh-o
3057	b-ipro
3058	s-campab
3059	s-tsab
3060	s-klona
3061	s-klona-o
3063	u-klora-o
3064	s-cldia-o
3066	p-c3aktt
3067	p-c4aktt
3068	tf-c3
3069	tf-c4
3070	s-kodei-o
3071	s-ck-b
3072	s-ck-m
3073	s-ksyl
3074	u-ksyl
3075	ly-hlab27
3076	s-ld-1
3077	s-ld-5
3078	me-lanug-o
3079	b-la-mi
3080	sy-leuk
3082	fs-lipoc
3083	s-lorat-o
3084	ts-lhrh
3085	b-lybmark
3086	bm-lybmark
3087	ly-lybdiff
3088	ly-lytdiff
3089	b-mlc
3090	b-lyppds
3092	s-metam-o
3093	s-nipam-o
3094	u-nitr-o
3095	b-nkcml
3097	s-okarba
3098	s-pebar-o
3099	s-perfen
3100	s-plg
3102	s-propr-o
3103	p-pg6kf1a
3104	p-pge2
3105	p-pgf2
3107	gj-fe-o
3108	s-sebar-o
3109	s-rif
3110	s-so4
3111	pt-sulfa-r
3112	du-cgmp
3113	p-cgmp
3114	u-cgmp
3115	pt-camp-cl
3116	s-teofy-o
3117	s-tiopen
3118	s-tiorid
3119	p-tiosyan
3122	p-txb2
3123	b-aptt
3125	b-tromfu
3126	s-tba
3127	s-tbpa
3129	sy-diffi
3130	s-salis-o
3132	pt-crh-r
3133	as-alb
3134	du-alb
3135	p-afukos
3136	p-agalak
3137	p-aglukos
3138	p-aman-is
3139	du-aminh-o
3140	du-nh4-ion
3141	pf-amyl
3142	s-amyl-ic
3143	s-aa
3144	s-aal
3145	pt-anoman
3146	du-antran
3147	du-aromhi
3148	du-as
3149	p-aryls-a
3150	s-asetam
3153	du-b12-vit
3154	u-baktalv
3155	du-barb
3156	du-barb-fr
3157	b-baso
3158	p-bgalak
3159	p-bglukur
3160	du-b2miglo
3161	du-br
3162	f-clditox
3163	s-d-1
3164	s-d3-25
3165	s-d-24
3166	s-dheas
3168	s-doksep
3169	fs-e-vit
3170	du-hg
3171	pt-e2-r
3172	u-etgly-o
3173	du-f
3174	du-folaat
3175	u-thgprot
3176	p-hfos
3177	du-hapot
3178	ab-o2-vol%
3179	vb-o2-vol%
3181	f-hb-o
3182	pt-pco2tc
3187	du-hippur
3189	pf-hyalur
3190	sy-hyalur
3191	li-5hiaa
3192	s-igg-sc
3193	li-ig-mc
3194	li-ig-oc
3197	du-i
3198	du-cd
3199	se-k
3200	du-kallik
3201	di-ca
3202	fs-ca-uf
3203	s-karbae
3205	pt-klomi-r
3206	se-cl
3207	pf-kol
3208	s-kolhdl2
3209	s-kolhdl3
3210	pt-hcg-r1
3211	s-kors-bc
3212	s-ck-mbic
3213	du-cr
3214	du-ksan
3215	du-au
3216	af-laktaat
3217	sy-laktaat
3218	as-ld
3219	-lepnvr
3220	s-hlipaas
3221	s-lpl
3222	du-li
3223	b-ly
3224	s-l��ke-o
3225	du-mandel
3226	s-maprot
3227	u-moma
3228	du-methipp
3229	u-methipp
3230	b-monos
3231	li-mbp
3232	p-naag
3233	p-nabg
3234	p-nabg-is
3235	se-na
3236	s-net
3238	b-neut
3239	du-ni
3240	ab-hbo2
3241	vb-hbo2
3242	s-gpenige
3243	s-vpenige
3244	s-napa
3245	du-iep
3246	du-fe
3248	du-sial
3249	s-sis
3250	di-solut
3252	s-igf2
3253	s-igf1
3254	ts-suda-vr
3255	s-sultiam
3256	du-syanid
3257	s-t3ab
3258	s-t3rab
3259	s-t4ab
3260	bm-tdt-vr
3261	l-tdt-vr
3262	pt-testo-r
3263	li-tpha
3264	du-tca
3265	du-tcetoh
3266	s-trimip
3268	u-tutk-1
3269	u-tutk-2
3270	u-tutk-3
3271	s-tiab
3272	s-thab
3275	s-un�k�-o
3277	s-van
3278	s-aktab
3279	s-brucabg
3280	s-brucabm
3281	s-c3nef
3283	e-c3bres
3284	s-glomab
3285	s-gcabg
3286	s-gcabm
3287	-hibag
3288	s-igasekr
3289	se-igasekr
3290	li-igg/alb
3291	li-ige/alb
3292	s-campabg
3293	s-campabm
3294	-chtrag
3295	li-c3
3296	pf-c3
3297	li-c4
3298	pf-c4
3299	li-ch50
3300	pf-ch50
3301	tf-ch50
3303	s-legiabg
3304	s-legiabm
3305	s-listabg
3306	s-listabm
3307	b-lyoids
3308	b-lyspas
3310	-nemeag
3311	s-bopeaba
3312	s-bopeabg
3313	s-bopeabm
3314	s-rfaba
3315	s-rfabg
3316	s-rfabm
3317	s-rnpab
3318	s-salmabg
3319	s-salmabm
3320	s-shigabg
3321	s-shigabm
3322	s-ssaab
3323	s-ssbab
3324	s-smab
3325	-strbag
3326	-stpnag
3330	s-frtuabg
3331	s-frtuabm
3340	pf-alb
3341	f-antitry
3342	pf-a1glypr
3344	pt-glkg-r2
3346	s-havab
3347	s-hbcabm
3355	p-vuotot
3356	bf-iga
3357	bf-igg
3358	bf-igm
3362	li-kardab
3363	sy-c3
3364	sy-c4
3365	s-lana-c
3366	fl-leuk
3367	li-lydiff
3377	-rf-o
3379	s-sappih
3380	pt-sekr-r2
3388	pt-pol
3389	u-v
3390	pt-trem
3394	li-virab
3395	p-hb-o
3396	p-dopam
3397	pf-ast
3398	s-ch50
3399	s-agaaba
3400	s-agaabg
3401	s-immfix
3402	u-immfix
3403	du-immfix
3404	li-immfix
3409	b-li
3410	e-li
3411	nu-gluk
3412	s-ca19-9
3413	sy-ast
3414	s-ca12-5
3415	s-[national-id]-soluvi
3417	bm-soluvi
3418	pt-ph2-ex
3419	pt-ph2-exr
3420	ab-po2-r
3421	pt-pencirc
3422	pt-mkg
3423	pt-sydmtrb
3424	pt-heliike
3425	du-alb-mi
3426	li-ace
3427	s-achr-ab
3428	fs-b1-vit
3429	s-b6-vit
3430	u-etgly
3431	s-flip-a2
3433	s-myogl-o
3434	s-nse
3435	p-pc
3436	s-sial
3437	e-gshp
3438	s-oxpam-o
3439	b-tromagg
3440	pf-ace
3441	-mican
3442	f-baktvi1
3443	f-baktvi2
3444	f-crypvr
3445	u-dcpa
3446	u-mcpa
3447	e-gadp
3448	u-hd
3449	s-hcg-o
3450	li-igg-ind
3451	u-igg-ind
3452	s-igg/alb
3453	b-isyys-1
3454	b-isyys-2
3455	u-canna-o
3456	u-co
3457	se-leuk
3458	pu-diffi
3459	fs-lipoa2
3460	u-pb-alk
3461	du-oligs
3462	du-oligs-o
3464	u-pcp
3465	f-polivi
3466	b-nproh
3467	s-rabiab
3468	-cmvag
3469	u-tcp
3470	b-tolu
3471	-hivag-o
3472	b-hivab
3473	s-hivab
3474	-hivvi
3475	gj-hb-o
3476	e-tk
3477	b-tceta
3478	s-protgly
3479	fs-fa-fr
3487	b-tromabo
3488	-mbcae
3490	-bakanlm
3491	pu-baktvi1
3492	pu-baktvi2
3493	ex-baktvi
3494	f-cldivi
3495	-codilm
3496	f-epecty
3497	s-ftaigm
3498	ps-gcvi
3499	-hity
3500	s-klopi
3501	-legity
3502	b-lytuls
3503	-nemety
3504	s-mprab
3505	-stpnty
3506	-sienlm
3508	pu-sienvi
3509	sk-sienvi
3510	-stauft
3511	-trpaag
3513	-yersty
3514	mm-hygvi
3515	sp-sperab
3516	cf-sperab
3517	cf-pct
3518	cf-sperpen
3519	sp-sperhop
3520	s-dengab
3521	s-hdvab
3522	s-chpsab
3523	s-chtrabm
3525	s-infab
3526	s-inkoab
3527	s-sindab
3528	s-puumabm
3529	-vzvag
3532	pt-eneg-et
3533	pt-eneg-2
3534	pt-erg-et
3541	pt-tms-s
3542	pt-psg
3543	pt-psg-et
3544	pt-ref-bul
3545	pt-ref-mas
3546	pt-ref-bli
3548	s-histab
3550	s-rf
3551	se-likvo-o
3552	s-borrab
3553	s-alligg
3554	pt-pisto-r
3557	cu-alb
3558	sa-prog
3559	sa-amyl
3560	sa-ph
3561	sa-ph-s
3562	sa-lzm
3563	sa-amyl-s
3564	sa-strmuvi
3565	pt-saer
3566	pt-saer-s
3567	sa-iga-s
3568	sa-igg-s
3569	sa-igm-s
3570	sa-lacbvi
3571	sa-buff
3572	sa-buff-s
3573	sa-17hprog
3574	sa-testo
3577	p-ps-ag
3578	p-lupusak
3579	vb-o2-sis
3580	zb-o2-sis
3581	cb-o2-vol%
3582	zb-o2-vol%
3583	pt-sydtami
3584	f-baktvi3
3585	s-hibab
3586	-chpnab
3587	s-ca15-3
3588	u-dolikol
3589	fs-lipoe
3590	df-rasva
3591	f-rasva
3592	s-tati
3593	u-tati
3594	s-osteoca
3595	pt-kvh-1
3596	pt-kvh-2
3597	pt-ssr
3599	pt-ref-et
3600	pt-esophpa
3601	pt-autherm
3602	pt-hs-muu
3603	fp-renin
3604	-salmty
3605	-shigty
3606	b-cya
3607	s-plab
3608	s-kardaba
3609	s-kardabg
3610	s-kardabm
3612	s-anca
3613	sw-osmol
3614	di-ph
3615	u-etoh
3616	cb-gluk
3617	s-karba-v
3618	fp-korste
3619	f-leuk
3620	li-mtx
3621	s-antib
3622	p-na
3623	du-neopt
3625	-poliab
3626	-pregnlo
3627	fp-renin-m
3628	fp-renin-p
3629	u-amyl-o
3630	-cmvab
3631	li-morbab
3632	li-vzvab
3634	ts-rna
3635	ps-straag
3637	li-hivab
3638	li-puumab
3639	s-scc-ag
3640	s-anpc
3641	cv-kromos
3642	s-psa
3643	-gavavi
3644	-ururvi
3647	ab-vekaas
3648	cb-vekaas
3649	vb-vekaas
