CodeId	Abbreviation
3650	zb-vekaas
3652	s-sentab
3653	li-nse
3654	s-tymidk
3655	pf-cea
3656	s-kryog
3657	s-hyalur
3658	fs-proins
3659	mm-fe
3660	b-porf
3661	li-ada
3662	pf-ada
3663	cu-prot
3664	pf-diffi
3665	as-diffi
3666	s-pncaab
3667	u-ph-o
3669	us-tsh
3670	s-propr
3671	s-hivag
3672	s-bendi-o
3673	p-ca-ion
3674	s-trisy-o
3675	e-uporfdc
3676	s-gh-ab
3677	s-sp1
3678	s-ohbut
3679	u-tiosulf
3680	s-retabg
3681	s-valpr
3682	s-piiinp
3683	fs-lipoa
3684	pf-b2miglo
3685	s-triatso
3686	s-tsopik
3687	s-desdiat
3688	s-destrim
3689	s-lorat
3691	p-ni
3692	s-orotaat
3693	s-leisab
3694	s-atry-ty
3695	b-pvk+tmd
3696	b-tvk
3698	pt-ncamp
3699	s-bupiva
3700	s-deksam
3701	s-etidok
3702	s-flekain
3703	s-mpa
3704	s-megesta
3705	s-mpredso
3706	s-predsol
3707	s-predson
3708	s-tokain
3709	s-vrab
3712	pt-brom-r
3713	pt-dxm-r3
3714	pt-desm-r
3715	pt-gluk-r4
3716	pt-gluk-r5
3718	pt-lakt-r2
3719	pt-pent-r1
3720	pt-pent-r2
3721	pt-sapph-r
3723	sp-atp
3724	kl-alb
3726	sy-baktvi
3727	di-hco3
3728	pu-crp
3729	s-ema
3732	sy-eryt
3733	s-frukt
3734	fp-18hkors
3735	s-iga-sc
3736	df-k
3737	kl-k
3738	mm-k
3739	mm-ca
3740	df-cl
3741	ts-kromos
3742	b-ksyl
3743	di-leuk
3744	b-hemafc
3745	bm-hemafc
3746	ts-hemafc
3747	sy-ly
3748	b-mn
3749	df-na
3750	kl-na
3751	mm-na
3753	cu-c-pept
3754	di-prot
3755	mm-prot
3756	s-tbeab
3757	cu-sulfam
3759	pt-ghrh-r
3761	s-ihotaba
3762	s-ihotabg
3763	s-picp
3764	s-lamab
3765	s-scl70ab
3767	s-pm1ab
3768	s-pcnaab
3769	s-rrnpab
3770	s-anagr
3771	b-apob-d
3772	b-agu-d
3773	am-agu-d
3774	pl-agu-d
3775	ts-agu-d
3776	fe-b2-vit
3777	u-baktjvi
3778	b-bcr-d
3779	bm-bcr-d
3780	ts-bcr-d
3781	b-bcr-mr
3782	bm-bcr-mr
3783	ts-bcr-mr
3784	bl-bal
3785	b-buff-vr
3786	s-chpsabg
3787	fl-clue-o
3788	s-d2-25
3790	b-dna-fp
3791	bm-dna-fp
3792	ts-dna-fp
3797	b-dystr-d
3798	am-dystr-d
3799	fl-dystr-d
3800	f-vtec
3804	s-fakb-ty
3805	s-fluoks
3806	s-flu
3807	bl-foslip
3811	-gcjvi
3812	vb-hbo2sat
3813	f-hhb-o
3815	s-hcvab
3816	p-histam
3817	b-hras-d
3818	bm-hras-d
3819	ts-hras-d
3820	b-hras-mr
3821	bm-hras-mr
3822	ts-hras-mr
3828	p-antifxa
3830	s-iglck
3831	s-iglcl
3832	du-iglck
3833	du-iglcl
3834	s-ige-ps
3835	s-ige-ss
3836	s-allige
3837	b-igh-d
3838	bm-igh-d
3839	ts-igh-d
3847	s-insuaab
3848	s-ipro
3849	b-ct-d
3850	bm-ct-d
3851	ts-ct-d
3852	sa-karba
3853	s-karni
3854	s-klobat
3855	s-c4-ty
3856	s-ch100cl
3857	s-ch100al
3858	b-kras-d
3859	bm-kras-d
3860	ts-kras-d
3861	b-kras-mr
3862	bm-kras-mr
3863	ts-kras-mr
3864	cu-krea
3865	b-ldlre-d
3866	pt-limak-r
3872	u-metseu
3873	du-mta
3874	du-mhistam
3875	cu-mhistam
3876	li-antib
3877	-myplag
3878	cu-na
3879	b-nf-d
3880	am-nf-d
3881	pl-nf-d
3882	b-nras-d
3883	bm-nras-d
3884	ts-nras-d
3885	b-nras-mr
3886	bm-nras-mr
3887	ts-nras-mr
3888	-hpvag
3889	-hpvvi
3890	pt-gendis
3894	s-propfen
3895	s-proh
3896	s-pche
3898	mm-rasva
3899	s-retab
3900	s-sip
3901	sp-sitraat
3902	-morfo
3903	s-str
3904	b-tcr-d
3905	bm-tcr-d
3906	ts-tcr-d
3907	s-toxoab
3908	s-toxoaba
3909	s-toxoavi
3910	pt-tolb-r1
3911	pt-tolb-r2
3912	s-trofab
3913	pt-trom-r
3914	pt-rr-pa
3915	s-verpa
3920	s-alprat
3921	u-al
3922	s-amiod
3923	s-amylp
3924	u-amylp
3925	s-amylinh
3926	s-adiolg
3927	fs-bkarot
3928	b-bents
3929	s-chpsabm
3931	b-dnalink
3932	pt-ekg-sr
3935	am-fviii-d
3936	b-fviii-d
3937	pl-fviii-d
3938	u-fenol
3939	p-fidd-o
3940	am-fibrl-d
3941	b-fibrl-d
3942	pl-fibrl-d
3943	ts-fibrl-d
3945	u-formia
3946	s-gvgaba
3947	b-gelso-d
3948	u-glyf
3949	s-halop
3950	s-hepyab
3951	s-hepyabo
3952	f-hepyag
3953	s-hepyaba
3954	s-hepyabg
3955	s-hepyabm
3956	ts-hladr
3957	s-ohkarba
3958	u-metfor
3959	s-5-ht
3960	ts-il2r-o
3962	u-cp
3963	s-klorprm
3964	s-klotsa
3965	b-co
3966	s-ictp
3969	u-cot
3975	li-borrab
3977	u-naftol
3982	s-nordiat
3984	s-norfluo
3985	s-norklob
3986	s-norklom
3987	s-nortrim
3990	ts-fnab
3991	s-pentob
3994	p-tpa
3995	p-tpai
3996	s-pt
3997	f-plesvi
3998	-pncaag
3999	fs-pcb
4000	p-ps-agv
4002	am-rb-d
4003	b-rb-d
4004	pl-rb-d
4009	pt-syveahe
4010	pt-sykvar
4011	pt-sykvapa
4012	ts-cya-o
4014	-cmviag
4015	u-tl
4019	s-temats
4020	u-ttca
4021	-toxoag
4022	b-fc11
4023	b-fc113
4024	u-tricp
4025	p-trombot
4026	s-trats
4027	ex-tbvi
4028	s-tpoab
4031	p-vwf-ag
4032	p-vwfrco
4034	ts-abortti
4035	ts-aa-o
4036	ts-aches-o
4037	as-syto
4038	bl-bal-1
4039	bl-bal-2
4040	bf-syto
4041	ts-dnafc
4042	he-pad
4043	ts-padgast
4044	pt-papa-1
4045	pt-papa-2
4046	ne-pad
4047	sk-pad-if
4049	ln-pad
4050	pt-konsulp
4051	ts-padpika
4052	ts-pad-em
4053	ts-pad-if
4054	ts-pad-1
4055	ts-pad-2
4056	ts-pad-3
4057	m-pad
4059	li-syto
4060	bo-pad
4061	bm-pad
4062	st-syto
4064	lr-pad
4065	ki-pad-em
4066	ki-pad-if
4067	ki-pad
4068	ns-syto
4069	pt-obd-1
4070	pt-obd-2
4071	pt-obd-3
4072	pt-obd-4
4075	-hpvnho
4076	pf-syto
4077	mf-syto
4078	u-syto
4080	ex-syto
4082	pt-acth-r4
4083	pt-acthrp
4084	cu-alb-mi
4085	s-adiolg
4088	-amebvr
4090	as-ace
4091	s-apoety
4092	b-apoe-d
4093	b-baktjvi
4094	pp-baktvi
4095	s-borrabg
4096	s-borrabm
4097	-borrvi
4098	s-c1inhbk
4099	li-ca12-5
4100	s-chtrabg
4101	s-cdt
4102	ts-mitok-d
4103	f-ehec
4104	sp-e-vit
4105	s-elasab
4106	b-hgi
4107	b-hg-org
4108	s-ecp
4109	s-ebnaab
4110	ts-estrres
4111	s-e1so4
4112	b-frax-d
4113	p-fidd
4114	s-ps-abg
4115	s-ps-abm
4116	s-gangab
4117	ts-hepyvi
4118	ts-her2n-d
4119	s-htlvab
4120	s-ifnab
4121	pt-kapto-r
4122	li-cea
4124	s-catg-ab
4125	s-keraab
4126	s-testab
4127	s-koka-o
4128	u-koka-o
4129	pt-konsulf
4130	pt-konsulk
4132	pt-konsulm
4133	pt-konsn-2
4136	li-hcg
4137	pt-hcg-r2
4138	pt-hcg-r3
4139	ts-mac
4141	b-ldlrh-d
4142	b-ldlrp-d
4143	s-lakf-ab
4144	fs-lipo(a)
4145	b-lycd4
4146	s-lzmab
4147	s-metmal
4148	s-mpoab
4149	s-mpoabg
4150	s-mypnabg
4151	s-mypnabm
4154	-onch-o
4155	p-pthrp
4156	s-parvab
4157	ub-pvk+t
4158	ts-progres
4160	s-pr3ab
4161	fs-ffa-fr
4162	fs-vlcfa
4163	fp-rensubs
4165	s-salmaba
4166	du-sitraat
4167	-strjvi
4168	s-cmvabg
4169	s-cmvabm
4170	p-tc1tc2
4171	s-ftaabs
4172	s-trypg1
4173	s-trypg2
4174	u-trypg1
4175	u-trypg2
4176	li-tati
4177	us-t4
4178	uv-vekaas
4179	ua-vekaas
4180	b-vrabtu2
4181	b-vrabtu3
4183	pi-pad
4184	sk-padihot
4185	-syto-ih
4186	-sytoish
4187	cn-pad
4188	lu-pad
4189	ut-syto
4190	ts-pad-eh
4191	ts-pad-ih
4192	ts-pad-ish
4193	ts-padkert
4194	ts-pad-4
4195	bo-pad-mor
4196	b-alko
4197	u-alko
4198	af-amylp
4199	as-amylp
4200	li-borrabg
4201	li-borrabm
4202	-borrnho
4203	u-bupre-o
4204	s-chpnabm
4205	-chtrif
4206	u-chtrnho
4207	s-desip
4208	s-dmklots
4209	-dnaex
4210	u-erytdys
4211	p-fix-ab
4212	u-fidd-o
4213	u-fidd
4214	p-fibrkap
4215	m-pfk
4216	m-phrla
4217	m-phrl
4218	p-hepalog
4219	p-hepakle
4221	u-huum-o
4223	s-imp
4224	s-ige-sse
4225	s-igg1
4226	s-igg2
4227	s-igg3
4228	s-igg4
4229	du-karni
4230	m-cpt1
4231	m-cpt2
4232	as-cea
4233	s-cef
4234	s-hcg-a
4235	s-hcg-b-v
4236	s-ck-mbm
4237	-legi-o
4238	b-apaap
4239	bm-apaap
4240	ly-t-cd4
4241	ly-t-cd8
4242	b-cd25
4243	b-cd54
4244	-myconho
4245	-mycohe
4246	m-mad
4247	b-nk
4248	u-orotaat
4249	s-parvabg
4250	s-parvabm
4251	s-sindabm
4252	b-porf-d
4253	s-psacx
4254	s-psa-v
4255	sy-rfwaro
4256	pt-sekrk-r
4257	-sienhe
4258	s-sital
4259	us-t4-v
4260	pt-vaso-r
4261	pt-vwf-sc
4262	p-vwf-ty
4263	pt-lihasp
4264	s-g-csf
4265	s-gm-csf
4266	ly-hladp
4267	b-hladqd
4268	b-nait
4269	s-il2r
4270	s-klorprt
4272	s-leukabo
4273	s-paratab
4274	b-lyag-s
4276	b-tag-ty
4277	b-tag-d
4278	s-tnt
4279	-ana
4280	f-tnf
4281	li-tnf
4282	s-tnf
4283	b-ald-d
4284	pd-alb
4285	s-alko
4286	s-amyls
4287	du-aspglam
4288	b-as-d
4289	li-baktjvi
4290	ps-baktvi
4291	s-biotase
4292	s-blas-ab
4293	s-busulf
4294	s-chpnabg
4295	-chpnvi
4296	f-cldiag
4297	s-cob5abg
4298	s-cob5ab
4299	u-dmet
4300	s-desital
4301	-ec22abg
4302	-evirabg
4303	-evirvi
4304	ns-ecp
4305	s-etoh
4306	ts-frax-d
4307	b-frax
4308	-fraxa
4309	du-gag-fr
4310	du-glylifr
4311	f-ph
4312	s-hbvnho
4313	s-hevab
4314	s-hcvnho
4315	b-hladr-d
4316	b-eda-d
4317	u-ipro
4318	s-jpeab
4319	m-karni
4321	u-hcg-fr
4322	b-chm-d
4323	bm-bcl2-d
4324	ts-bcl2-d
4325	pl-kromos
4326	ub-kromos
4327	ts-cu
4328	s-lamotri
4329	pd-leuk
4330	b-lcd34
4331	bm-lcd34
4332	pd-diffi
4333	s-levomep
4334	pd-lipaas
4335	cu-lh
4336	ly-transfo
4337	b-ly-s
4338	b-lybor-s
4339	fp-mg-ion
4340	b-men1-d
4341	ex-mpo
4342	s-mpo
4343	b-oiiv-d
4344	s-parvnho
4345	-bopenho
4346	s-plasmin
4347	b-pkd1-d
4348	b-pws-d
4349	pd-prot
4350	-rsvvi
4351	-rsvag
4352	du-sial-v
4353	sp-speraba
4354	sp-sperabg
4355	pd-solut
4356	-soluvi
4357	b-sca1-d
4358	-mrsavi
4359	-cmvnho
4360	b-tacro
4361	s-tni
4363	fs-ubikin
4364	pd-urea
4368	-adenag
4369	ps-adenag
4370	b-kinitp
4371	s-adenabg
4372	li-adenabg
4373	-adenab
4374	f-aerovi
4375	-amebvi
4377	p-at3ag
4378	p-apcres
4379	s-arabi
4381	-baktnho
4382	s-bil-glu
4384	-chpnnho
4385	s-rsvab
4386	s-cob4ab
4388	li-cmvabg
4389	li-cmvabm
4390	s-emaba
4391	s-emabg
4392	-evirnho
4393	ts-ents
4394	s-ebveab
4395	s-fidd-o
4397	s-gangabg
4398	s-gangabm
4399	b-hepartp
4400	s-gadab
4401	-hsvpvi
4402	li-hsvabg
4403	li-hsvabm
4404	li-hsvnho
4405	s-hsvabg
4406	s-hsvabm
4407	li-hsvab
4409	s-hhv6ab
4410	b-fv-d
4411	p-fxiii
4412	p-sf8-ab
4413	s-igg3gm
4415	-infaag
4416	-infbag
4417	li-infaabg
4419	s-infaabg
4420	s-infbab
4421	sy-syto
4422	ma-syto
4423	ko-syto
4424	pl-pad
4425	p-luakrvv
4426	p-luakptt
4427	s-langcab
4428	-lepnnho
4429	b-leuxkoe
4431	s-mbl
4432	t-memgp
4433	li-morbabg
4434	li-morbabm
4435	s-morbabg
4436	s-morbabm
4437	-tbevi
4438	b-tbevi
4439	-mypnnho
4440	li-mypnab
4442	s-nuklab
4445	p-tpa-ag
4446	-pncanho
4447	s-anpn
4448	p-pc-ag
4449	p-ps
4452	p-fii-ag
4453	s-puumavi
4455	-rsvabg
4457	s-ricoab
4458	s-rityab
4459	f-virem
4460	-strovi
4461	li-tbeabg
4464	p-tnt-o
4467	s-vzvabg
4468	li-vzvabm
4469	b-vrab-gr
4470	-virem
4471	pt-vuotaid
4472	s-zuklop
4475	pt-hepy-r
4476	pt-ekg-pao
4477	u-intp
4478	fs-apoa4ft
4479	bf-ecp
4480	lf-ecp
4481	sa-teofy
4482	pt-ekg-ls
4483	ts-hepyo
4484	-hiv1nh
4485	-hivnho
4486	pt-iho-r1
4487	pt-iho-r2
4488	pt-iho-r3
4489	pt-iho-r4
4490	-tbnho
4496	s-pinp
4497	s-chpnaba
4498	s-chtraba
4499	s-campaba
4500	b-atrytyd
4501	b-cl2-d
4502	s-afosluu
4503	s-igfbp3
4504	fs-cga
4505	s-ana-ty
4506	s-cyfra21
4507	p-kysc
4508	s-dst
4509	b-metad
4510	s-mypnaba
4511	u-albkre
4512	p-tni-o
4513	p-ohbut
4514	fp-ca
4515	fp-kol
4516	fp-kol-hdl
4517	p-ck
4518	p-ck-b
4519	p-ck-m
4520	p-tt-inr
4521	s-puumabo
4522	u-lsd-o
4523	u-lsdct
4524	p-ck-mb
4525	p-ck-mbm
4526	p-ld
4527	p-li
4528	p-meoh
4529	fp-fe
4530	p-trigly
4531	p-tni
4532	p-tnt
4533	p-uraat
4534	p-urea
4536	b-hladqad
4537	b-hladqbd
4538	b-hladpbd
4539	b-hlaad
4540	b-hlabd
4541	b-hlacd
4542	b-hladrld
4543	p-plg
4544	p-fibrpol
4545	p-c3
4546	p-c4
4547	p-mbl
4548	s-tr1seul
4549	s-pappa
4550	s-tr2seul
4551	b-kromhem
4552	ts-kromhem
4553	-fishhem
4556	-fishalk
4557	p-net
4558	du-net
4559	li-net
4560	fp-pth
4561	p-anpc
4562	p-anpn
4563	p-pche
4564	p-se
4565	fp-zn
4566	b-cy
4567	fp-transf
4568	fp-trigly
4569	b-trombot
4571	p-tnf
4572	-baannho
4573	fp-urea
4574	p-aboabg
4575	p-aboabm
4576	p-vrab
4577	p-vrab-o
4578	b-fidd
4579	li-hhv6abg
4580	s-hhv6abg
4581	li-hhv6abm
4582	s-hhv6abm
4583	s-hhv6avi
4584	li-hhv7ab
4585	s-hhv7ab
4586	p-alb
4587	p-afos
4589	p-amyl
4590	p-amylp
4591	p-asat
4592	p-bil
4593	p-bil-kj
4594	p-crp
4595	p-pi
4596	p-gluk-r
4597	p-gt
4598	p-ca
4599	fp-kol-ldl
4600	p-krea
4601	p-mg
4602	p-myogl
4603	p-5-nukl
4606	-trfesat
4607	p-poxvi
4608	-poxnho
4609	s-poxab
4610	s-poxabg
4611	s-poxabm
4612	u-ghbct
4613	p-etoh
4614	b-lakt-d
4615	b-aches
4616	s-bnp
4617	s-probnp
4618	p-prealb
4619	s-s100
4620	-parvnho
4621	li-paroabm
4622	li-paroabg
4623	li-mypnabm
4624	ts-hpvnho
4625	-hcvnho
4626	s-ebvavi
4627	s-dengabg
4628	fs-pp
4629	b-op
4630	s-gabapen
4631	s-ketiap
4632	u-lepnag
4633	s-leptabg
4634	s-leptabm
4635	f-crypag
4636	f-giarag
4637	s-psa-suh
4638	s-gastr17
4639	fs-gastr17
4640	b-hlakeli
4641	b-apeced
4642	ts-apeced
4643	b-cftr-d
4644	b-cln3-d
4645	ts-cln3-d
4646	b-cln5-d
4647	ts-cln5-d
4648	b-dm1-d
4649	ts-dm1-d
4650	b-fapy-d
4651	b-fapl-d
4652	b-fshr-d
4653	b-hnpcl-d
4654	b-hnpcc-d
4655	b-hnpcy-d
4656	b-hunt-d
4657	b-incl-d
4658	ts-incl-d
4659	b-lchad-d
4660	ts-lchad-d
4661	b-mcad-d
4662	ts-mcad-d
4663	b-mecp2-d
4664	b-melas-d
4665	ts-melas-d
4666	b-narp-d
4667	ts-narp-d
4668	b-merrf-d
4669	ts-merrf-d
4670	b-mtcmp-d
4671	ts-mtcmp-d
4672	b-leber-d
4673	ts-leber-d
4674	b-mul-d
4675	ts-mul-d
4676	b-nphs1-d
4677	ts-nphs1-d
4678	b-pai1p-d
4679	b-ps1d9-d
4680	ts-ps1d9-d
4681	b-ret-d
4682	b-rmrp-d
4683	b-rmrpl-d
4684	ts-rmrp-d
4685	ts-rmrpl-d
4686	b-salla-d
4687	ts-salla-d
4688	b-ush3-d
4689	ts-ush3-d
4690	ts-ccd-d
4691	ts-cln8-d
4692	ts-dtd-d
4693	ts-epm1-d
4694	b-epm1m-d
4695	ts-epm1m-d
4697	b-asaur-d
4698	ts-asaur-d
4699	b-cohen-d
4700	ts-cohen-d
4702	b-hfe-d
4703	b-meb-d
4704	ts-meb-d
4705	ts-nph1-d
4706	ts-xlrs-d
4707	pf-nse
4708	am-epo
4709	p-bnp
4710	s-hfostr
4712	u-prokre
4720	p-tfr
4721	ts-her2ish
4723	b-ccd-d
4724	b-cln8-d
4725	b-dtd-d
4726	b-epm1-d
4727	b-graci-d
4728	ts-graci-d
4729	b-gracl-d
4730	ts-gracl-d
4731	b-nph1-d
4732	b-xlrs-d
4733	s-bupre
4734	b-bupre
4735	s-fenytv
4736	b-hlaab
4737	b-hlacdt
4738	b-hlabdt
4739	b-hlaadt
4740	pt-uflores
4741	pt-urodyn1
4742	pt-urodyn2
4743	pt-urinkon
4744	s-ccpab
4746	-infabag
4747	-hsv1ag
4748	-hsv2ag
4749	li-cmvab
4751	cu-igg
4752	p-gal
4753	ca-baktvi
4754	pd-baktvi
4755	cu-a1miglo
4756	du-a1miglo
4757	u-a1miglo
4759	p-hiv1nh
4760	p-probnp
4761	u-trama-o
4762	u-tramact
4763	ts-padpros
4764	ts-padcolo
4765	ln-padsent
4766	sk-if-iga
4767	s-metad
4768	u-fish
4769	s-ifnbab
4770	b-fishdel
4771	p-mypa
4772	s-sarsab
4773	-sarsnho
4774	�-sarsvi
4775	p-ebvnh
4776	-ebvnh
4777	p-cmvnh
4780	s-evirnho
4781	s-phlebab
4782	-povnho
4783	s-rinonho
4784	-rinonho
4785	-sytpika
4786	b-cd2cd3
4787	ts-cd2cd4
4788	ts-icam-1
4789	ts-lyadh
4790	ts-lyakt
4791	li-hemafc
4792	ly-cd4/cd8
4799	am-fishan
4800	pt-gluk-r6
4801	b-hlareu
4802	-rnaex
4803	f-calpro
4804	s-dsgab
4805	s-dsg1ab
4806	s-dsg3ab
4807	-chtrnho
4808	du-kreal
4809	li-fostau
4810	li-tau
4811	li-bam42
4812	pt-no-ex
4813	-hivagab
4814	s-hivagab
4815	b-fishan
4816	u-ctgcnho
4817	-esblvi
4818	b-c4-d
4819	b-ldlrt-d
4820	b-ldlrprd
4821	b-ldlrpgd
4822	b-ldlrf11
4823	b-ldlrf12
4824	p-b12-vit
4825	p-digoks
4826	p-ferrit
4827	p-iga
4828	p-igg
4829	p-igm
4830	p-prl
4831	p-tsh
4832	p-t4-v
4833	mm-bovnho
4834	p-karba
4835	af-immfix
4836	nu-alb-mi
4837	ub-he-tase
4838	cb-heta-mi
4839	vb-het-ion
4840	cb-het-ion
4841	s-che-dn
4842	p-il6
4843	p-il8
4844	p-il2r
4845	us-epo
4846	pf-k
4847	pf-na
4848	gi-k
4849	gi-na
4850	nu-na
4851	bm-vgh
4852	u-sukkase
4853	li-pyruv
4854	p-ohbutyr
4855	u-orgah
4856	p-angap
4857	p-osmol
4858	ex-ecp-ind
4859	ex-ecp-spo
4860	ts-t-solut
4861	u-oligs-o
4862	ts-disak-o
4863	am-foslip
4864	b-cd34-fc
4865	b-heparab
4866	u-bta
4867	cb-bil
4868	p-psa-suh
4869	p-psa
4870	p-tati
4871	f-calpro
4872	af-prot-fr
4873	s-bil-mi
4874	s-karni-v
4875	s-fytah
4876	du-karni-v
4877	m-karni-v
4878	u-karni-v
4879	us-crp
4880	s-asca
4881	b-hlanark
4884	b-wdm-d
4885	b-ttntmdd
